R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	NerTag:	[O, O, DURATION, DURATION, DURATION, O, O, NUMBER, O, O, O, O]
	S6:	Both motor related.
	PosTag:	[DT, NN, VBN, .]
	NerTag:	[O, O, O, O]
	S7:	It’s only used on hardwood floors and we run it every 3-4 days.
	PosTag:	[PRP, VBZ, RB, VBN, IN, NN, NNS, CC, PRP, VBP, PRP, DT, CD, SYM, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, DURATION, O]
	S8:	Contacted customer support.
	PosTag:	[VBN, NN, NN, .]
	NerTag:	[O, O, O, O]
	S9:	The first line rep replied with a no help answer.
	PosTag:	[DT, JJ, NN, NN, VBD, IN, DT, DT, NN, VB, .]
	NerTag:	[O, ORDINAL, O, O, O, O, O, O, O, O, O]
	S10:	Asked to escalate and received response from a manager.
	PosTag:	[VBN, TO, VB, CC, VBD, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, TITLE, O]
	S11:	Update: The manager sympathized with our problem and offered a small discount on any new Robovac or purchase an older refurb model for a discount.
	PosTag:	[NN, :, DT, NN, VBD, IN, PRP$, NN, CC, VBD, DT, JJ, NN, IN, DT, JJ, NNP, CC, VB, DT, JJR, NN, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, TITLE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O, O, O, O]
	S12:	I highly appreciated the courtesy versus the first line response of you’re SOL.
	PosTag:	[PRP, RB, VBD, DT, NN, IN, DT, JJ, NN, NN, IN, PRP, VBP, NNP, .]
	NerTag:	[O, O, O, O, O, O, O, ORDINAL, O, O, O, O, O, O, O]
	S13:	Anker came through in the end, which is quite the opposite these days.
	PosTag:	[NNP, VBD, IN, IN, DT, NN, ,, WDT, VBZ, PDT, DT, JJ, DT, NNS, .]
	NerTag:	[PERSON, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, O]
	S14:	I commend them on their customer support in the second round.
	PosTag:	[PRP, VBP, PRP, IN, PRP$, NN, NN, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, ORDINAL, O, O]
R43:	I’ve had to replace this vacuum three times. Each time it seems to work for a few months and then something or another causes it to malfunction. I’m particular about keeping my tech and belongings in good shape and following whatever instructions come with it, but despite frequently cleaning it and such, it simply kept having issues. To be clear though, it still works, but it will give random error beeps and stop in the middle of a cleaning cycle despite the unit being clean and the area being obstruction free. For all the unit's issues, the customer support at Eufy is absolutely phenomenal
	S1:	I’ve had to replace this vacuum three times.
	PosTag:	[PRP, VBP, VBN, TO, VB, DT, NN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, NUMBER, O, O]
	S2:	Each time it seems to work for a few months and then something or another causes it to malfunction.
	PosTag:	[DT, NN, PRP, VBZ, TO, VB, IN, DT, JJ, NNS, CC, RB, NN, CC, DT, VBZ, PRP, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O]
	S3:	I’m particular about keeping my tech and belongings in good shape and following whatever instructions come with it, but despite frequently cleaning it and such, it simply kept having issues.
	PosTag:	[PRP, VBP, JJ, IN, VBG, PRP$, NN, CC, NNS, IN, JJ, NN, CC, VBG, WDT, NNS, VBP, IN, PRP, ,, CC, IN, RB, VBG, PRP, CC, JJ, ,, PRP, RB, VBD, VBG, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	To be clear though, it still works, but it will give random error beeps and stop in the middle of a cleaning cycle despite the unit being clean and the area being obstruction free.
	PosTag:	[TO, VB, JJ, IN, ,, PRP, RB, VBZ, ,, CC, PRP, MD, VB, JJ, NN, VBZ, CC, VB, IN, DT, NN, IN, DT, NN, NN, IN, DT, NN, VBG, JJ, CC, DT, NN, VBG, NN, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	For all the unit's issues, the customer support at Eufy is absolutely phenomenal
	PosTag:	[IN, PDT, DT, NN, POS, NNS, ,, DT, NN, NN, IN, NNP, VBZ, RB, JJ]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, LOCATION, O, O, O]
R44:	So far after a few weeks of use I can say this product is not bad. That being said, it's also not all that it could be. 1. The bristles are strong but will deform if the robot get caught somewhere for more than 5 minutes. 2. It will trap itself on mats itself climbs over. It also somehow likes to traberse my metal threshold to the back door and caught it trapped on my concrete porch 4x. This is a HUGE reason why I chose 3 stars. 3. Batter life is nice, noise is nominal, capacity and filter are normal & adequate. 4.can get trapped in rooms easily even with open door. Timer mode seems to be hard to use. 5. Seems to have hard time remembering chosen setting IE, edge, max, spot clean, normal. All in all, I am going to return it because the fact that it traps itself on my kitchen and bathroom mats are very annoying. Other than that, this is pretty nice!
	S1:	So far after a few weeks of use I can say this product is not bad.
	PosTag:	[RB, RB, IN, DT, JJ, NNS, IN, NN, PRP, MD, VB, DT, NN, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O]
	S2:	That being said, it's also not all that it could be.
	PosTag:	[DT, NN, VBD, ,, PRP, VBZ, RB, RB, DT, IN, PRP, MD, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	1.
	PosTag:	[LS, .]
	NerTag:	[NUMBER, O]
	S4:	The bristles are strong but will deform if the robot get caught somewhere for more than 5 minutes.
	PosTag:	[DT, VBZ, VBP, JJ, CC, MD, VB, IN, DT, NN, VB, VBN, RB, IN, JJR, IN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, DURATION, O]
	S5:	2.
	PosTag:	[LS, .]
	NerTag:	[NUMBER, O]
	S6:	It will trap itself on mats itself climbs over.
	PosTag:	[PRP, MD, VB, PRP, IN, NNS, PRP, VBZ, IN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S7:	It also somehow likes to traberse my metal threshold to the back door and caught it trapped on my concrete porch 4x.
	PosTag:	[PRP, RB, RB, VBZ, TO, VB, PRP$, NN, NN, IN, DT, JJ, NN, CC, VBD, PRP, VBN, IN, PRP$, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	This is a HUGE reason why I chose 3 stars.
	PosTag:	[DT, VBZ, DT, JJ, NN, WRB, PRP, VBD, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, NUMBER, O, O]
	S9:	3.
	PosTag:	[LS, .]
	NerTag:	[NUMBER, O]
	S10:	Batter life is nice, noise is nominal, capacity and filter are normal & adequate.
	PosTag:	[NN, NN, VBZ, JJ, ,, NN, VBZ, JJ, ,, NN, CC, NN, VBP, JJ, CC, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S11:	4.
	PosTag:	[LS, .]
	NerTag:	[NUMBER, O]
	S12:	can get trapped in rooms easily even with open door.
	PosTag:	[MD, VB, VBN, IN, NNS, RB, RB, IN, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S13:	Timer mode seems to be hard to use.
	PosTag:	[NN, NN, VBZ, TO, VB, JJ, TO, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S14:	5.
	PosTag:	[CD, .]
	NerTag:	[NUMBER, O]
	S15:	Seems to have hard time remembering chosen setting IE, edge, max, spot clean, normal.
	PosTag:	[VBZ, TO, VB, JJ, NN, NN, VBN, VBG, NNP, ,, NN, ,, NN, ,, NN, JJ, ,, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S16:	All in all, I am going to return it because the fact that it traps itself on my kitchen and bathroom mats are very annoying.
	PosTag:	[DT, RB, RB, ,, PRP, VBP, VBG, TO, VB, PRP, IN, DT, NN, IN, PRP, VBZ, PRP, IN, PRP$, NN, CC, NN, NNS, VBP, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	Other than that, this is pretty nice!
	PosTag:	[JJ, IN, DT, ,, DT, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
R45:	I gave this vacuum 6 month of use before a review. Live in a home with open floor plan, all hard wood and tile flooring with one low pile rug. Frankly, this vacuum has been a major disappointment. Clean pattern is poor, missed lots of spots even when run for full battery life. Sensors are poor, stop randomly in mid room and changes direction like it senses something but other times will hit wall several times before changing direction. Battery life is ok but it takes 30-45 minutes at it slow seeking battery housing speed to find the charges, even when in the same room. I would say 1/2 the time I find it somewhere completely dead as it never made it back/found the charger. The brush gets even small fibers stuck in it very easily. Suction seems average at best and machine is pretty loud when running. Remote is easy to use and set-up. I have purchased another brand now about 1 month ago. Name brand and its WAY better across the board. Recommend you pass on this vacuum.
	S1:	I gave this vacuum 6 month of use before a review.
	PosTag:	[PRP, VBD, DT, NN, CD, NN, IN, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O, O, O, O, O, O]
	S2:	Live in a home with open floor plan, all hard wood and tile flooring with one low pile rug.
	PosTag:	[VB, IN, DT, NN, IN, JJ, NN, NN, ,, RB, JJ, NN, CC, NN, NN, IN, CD, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O]
	S3:	Frankly, this vacuum has been a major disappointment.
	PosTag:	[RB, ,, DT, NN, VBZ, VBN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S4:	Clean pattern is poor, missed lots of spots even when run for full battery life.
	PosTag:	[JJ, NN, VBZ, JJ, ,, VBD, NNS, IN, NNS, RB, WRB, VBN, IN, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O]
	S5:	Sensors are poor, stop randomly in mid room and changes direction like it senses something but other times will hit wall several times before changing direction.
	PosTag:	[NNS, VBP, JJ, ,, VB, RB, IN, JJ, NN, CC, NNS, NN, IN, PRP, VBZ, NN, CC, JJ, NNS, MD, VB, NN, JJ, NNS, IN, VBG, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Battery life is ok but it takes 30-45 minutes at it slow seeking battery housing speed to find the charges, even when in the same room.
	PosTag:	[NNP, NN, VBZ, JJ, CC, PRP, VBZ, CD, SYM, CD, NNS, IN, PRP, JJ, VBG, NN, NN, NN, TO, VB, DT, NNS, ,, RB, WRB, IN, DT, JJ, NN, .]
	NerTag:	[CRIMINAL_CHARGE, O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, DURATION, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I would say 1/2 the time I find it somewhere completely dead as it never made it back/found the charger.
	PosTag:	[PRP, MD, VB, CD, DT, NN, PRP, VBP, PRP, RB, RB, JJ, IN, PRP, RB, VBD, PRP, RB, HYPH, VBN, DT, NN, .]
	NerTag:	[O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	The brush gets even small fibers stuck in it very easily.
	PosTag:	[DT, NN, VBZ, RB, JJ, NNS, VBN, IN, PRP, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	Suction seems average at best and machine is pretty loud when running.
	PosTag:	[NN, VBZ, JJ, IN, RBS, CC, NN, VBZ, RB, RB, WRB, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	Remote is easy to use and set-up.
	PosTag:	[NN, VBZ, JJ, TO, VB, CC, VB, HYPH, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S11:	I have purchased another brand now about 1 month ago.
	PosTag:	[PRP, VBP, VBN, DT, NN, RB, RB, CD, NN, IN, .]
	NerTag:	[O, O, O, O, O, DATE, DATE, DATE, DATE, DATE, O]
	S12:	Name brand and its WAY better across the board.
	PosTag:	[VB, NN, CC, PRP$, NN, RB, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S13:	Recommend you pass on this vacuum.
	PosTag:	[VB, PRP, VB, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O]
R46:	This is our first robot vacuum and we've had mixed results. While the vacuum does a decent job of making the vacuuming the home easier, more often than not, it gets stuck or need intervention. Perhaps, the newer model has addressed the shortcomings of the model I purchased, but here are some limitations with the model we've used for several months. -Difficulty going over raised mats. In our kitchen, we have foam mats on the floor and this vacuum has trouble going over it, often getting stuck and letting out beeps to let me know that it's stuck. Sometimes, it doesn't get stuck, so it's hard to know when it'll and when it won't. -Difficulty clearing under some furniture. Sometimes, the vacuum will get stuck underneath a dresser while other times, it'll go under just fine. When it does get stuck, it's at an angle that suggests some part of the vacuum is raised that causes it to get stuck. -Not being able to find its way home. The area around the charger has to be very clear or the vacuum often takes a detour and gets to the charger in a longer path or doesn't find its way to the charger at all. -Bumping into chair legs. Large objects are easier for this vacuum to avoid contact, but for chair legs, it'll often run into it and then change course. The bumper thankfully has a damper so that the impact doesn't impart too much force, but I don't recommend using this around expensive furniture where scuffs and scratches are undesirable. -Can't purchase another charging base. Amazon doesn't seem to sell the charging base by itself to help with using this on multiple locations. All in all, a good first effort by Eufy. I'm guessing the second gen and after has addressed some of these shortfalls?
	S1:	This is our first robot vacuum and we've had mixed results.
	PosTag:	[DT, VBZ, PRP$, JJ, NN, NN, CC, PRP, VBP, VBN, VBN, NNS, .]
	NerTag:	[O, O, O, ORDINAL, O, O, O, O, O, O, O, O, O]
	S2:	While the vacuum does a decent job of making the vacuuming the home easier, more often than not, it gets stuck or need intervention.
	PosTag:	[IN, DT, NN, VBZ, DT, JJ, NN, IN, VBG, DT, VBG, DT, RB, JJR, ,, RBR, RB, IN, RB, ,, PRP, VBZ, JJ, CC, VBP, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	Perhaps, the newer model has addressed the shortcomings of the model I purchased, but here are some limitations with the model we've used for several months.
	PosTag:	[RB, ,, DT, JJR, NN, VBZ, VBN, DT, NNS, IN, DT, NN, PRP, VBD, ,, CC, RB, VBP, DT, NNS, IN, DT, NN, PRP, VBP, VBN, IN, JJ, NNS, .]
	NerTag:	[O, O, O, O, TITLE, O, O, O, O, O, O, TITLE, O, O, O, O, O, O, O, O, O, O, TITLE, O, O, O, O, DURATION, DURATION, O]
	S4:	-Difficulty going over raised mats.
	PosTag:	[HYPH, NN, VBG, IN, VBN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O]
	S5:	In our kitchen, we have foam mats on the floor and this vacuum has trouble going over it, often getting stuck and letting out beeps to let me know that it's stuck.
	PosTag:	[IN, PRP$, NN, ,, PRP, VBP, NN, NNS, IN, DT, NN, CC, DT, NN, VBZ, NN, VBG, IN, PRP, ,, RB, VBG, JJ, CC, VBG, RP, VBZ, TO, VB, PRP, VB, IN, PRP, VBZ, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Sometimes, it doesn't get stuck, so it's hard to know when it'll and when it won't.
	PosTag:	[RB, ,, PRP, VBZ, RB, VB, JJ, ,, IN, PRP, VBZ, JJ, TO, VB, WRB, PRP, MD, CC, WRB, PRP, MD, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	-Difficulty clearing under some furniture.
	PosTag:	[HYPH, NN, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O]
	S8:	Sometimes, the vacuum will get stuck underneath a dresser while other times, it'll go under just fine.
	PosTag:	[RB, ,, DT, NN, MD, VB, JJ, IN, DT, NN, IN, JJ, NNS, ,, PRP, MD, VB, IN, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, TITLE, O, O, O, O, O, O, O, O, O, O, O]
	S9:	When it does get stuck, it's at an angle that suggests some part of the vacuum is raised that causes it to get stuck.
	PosTag:	[WRB, PRP, VBZ, VB, JJ, ,, PRP, VBZ, IN, DT, NN, WDT, VBZ, DT, NN, IN, DT, NN, VBZ, VBN, IN, VBZ, PRP, TO, VB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	-Not being able to find its way home.
	PosTag:	[:, RB, VBG, JJ, TO, VB, PRP$, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S11:	The area around the charger has to be very clear or the vacuum often takes a detour and gets to the charger in a longer path or doesn't find its way to the charger at all.
	PosTag:	[DT, NN, IN, DT, NN, VBZ, TO, VB, RB, JJ, CC, DT, NN, RB, VBZ, DT, NN, CC, VBZ, IN, DT, NN, IN, DT, RBR, NN, CC, VBZ, RB, VB, PRP$, NN, IN, DT, NN, IN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	-Bumping into chair legs.
	PosTag:	[HYPH, VBG, IN, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O]
	S13:	Large objects are easier for this vacuum to avoid contact, but for chair legs, it'll often run into it and then change course.
	PosTag:	[JJ, NNS, VBP, JJR, IN, DT, NN, TO, VB, NN, ,, CC, IN, NN, NNS, ,, PRP, MD, RB, VB, IN, PRP, CC, RB, VB, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S14:	The bumper thankfully has a damper so that the impact doesn't impart too much force, but I don't recommend using this around expensive furniture where scuffs and scratches are undesirable.
	PosTag:	[DT, NN, RB, VBZ, DT, NN, IN, IN, DT, NN, VBZ, RB, VB, RB, JJ, NN, ,, CC, PRP, VBP, RB, VB, VBG, DT, IN, JJ, NN, WRB, NNS, CC, NNS, VBP, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S15:	-Can't purchase another charging base.
	PosTag:	[HYPH, MD, RB, VB, DT, VBG, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S16:	Amazon doesn't seem to sell the charging base by itself to help with using this on multiple locations.
	PosTag:	[NNP, VBZ, RB, VB, TO, VB, DT, VBG, NN, IN, PRP, TO, VB, IN, VBG, DT, IN, JJ, NNS, .]
	NerTag:	[ORGANIZATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	All in all, a good first effort by Eufy.
	PosTag:	[DT, RB, RB, ,, DT, JJ, JJ, NN, IN, NNP, .]
	NerTag:	[O, O, O, O, O, O, ORDINAL, O, O, PERSON, O]
	S18:	I'm guessing the second gen and after has addressed some of these shortfalls?
	PosTag:	[PRP, VBP, VBG, DT, JJ, NN, CC, IN, VBZ, VBN, DT, IN, DT, NNS, .]
	NerTag:	[O, O, O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O]
R47:	ORIGINAL REVIEW: I love this vacuum it does a great job of cleaning, however, it is constantly getting stuck and it will go in the same spot over and over and neglect other parts of the room. If you have a large open space that doesn't have a lot of things like chairs in it (it gets stuck under our couch and entertainment center every single day) then this is a great budget vacuum robot for you. We have even tried to block the sections of our living room where it gets stuck but it knocks those things down by bumping into it and then gets stuck anyways. It would be best to run it when someone is home to make sure that it doesn't get stuck. UPDATE: BEWARE, within less than a year the battery died and vacuum broke down -- customer service sent me a replacement of the same model and it too broke down within the same time frame as the first vacuum. Customer service told me that the warranty only covered the original purchased vacuum and not the replacement so I spent way too much money on two vacuums that have a shorter lifespan than the $80 vacuum I bought at Walmart. I loved having this machine running while I am away for those "in between" sweeps but they died out on me so quickly that it is not worth the price. Plus, it is only adults in my house and we treated this machine well, kept up on maintenance, and made sure it didn't get stuck for it to still die out in less than a year. Save your money and spend a little more for a brand model and it will probably last you a lot longer than this one will and it will be less of a pain constantly checking on it.
	S1:	ORIGINAL REVIEW: I love this vacuum it does a great job of cleaning, however, it is constantly getting stuck and it will go in the same spot over and over and neglect other parts of the room.
	PosTag:	[NNP, VB, :, PRP, VBP, DT, NN, PRP, VBZ, DT, JJ, NN, IN, NN, ,, RB, ,, PRP, VBZ, RB, VBG, JJ, CC, PRP, MD, VB, IN, DT, JJ, NN, IN, CC, IN, CC, NN, JJ, NNS, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	If you have a large open space that doesn't have a lot of things like chairs in it (it gets stuck under our couch and entertainment center every single day) then this is a great budget vacuum robot for you.
	PosTag:	[IN, PRP, VBP, DT, JJ, JJ, NN, WDT, VBZ, RB, VB, DT, NN, IN, NNS, IN, NNS, IN, PRP, -LRB-, PRP, VBZ, VBN, IN, PRP$, NN, CC, NN, NN, DT, JJ, NN, -RRB-, RB, DT, VBZ, DT, JJ, NN, NN, NN, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, O, O, O, O, O, O, O, O, O, O, O, O]
